Running pipeline for series: consumption_total
Series output name: ConsumptionTotal
Series output root: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal
Descriptive analysis completed.
- ml_config: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\artifacts\ml\config.json
- ml_plot_forecasts: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\plots\ml\forecast_comparison.png
- ml_plot_forecasts_original_scale: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\plots\ml\forecast_original_scale.png
Step 5 Neural completed. Winner: mlp
- neural_grid: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\neural\grid.csv
- neural_summary: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\neural\summary.csv
- neural_forecasts: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\neural\forecasts.csv
- neural_winner_params: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\artifacts\neural\winner_params.json
- neural_config: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\artifacts\neural\config.json
- neural_plot_forecasts: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\plots\neural\forecast_comparison.png
- neural_plot_forecasts_original_scale: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\plots\neural\forecast_original_scale.png
Cross-family comparison completed. Global winner: neural::mlp
- comparison_all_models: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\comparison\all_models.csv
- comparison_family_winners: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\comparison\family_winners.csv
- comparison_winner_forecasts: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\comparison\winner_forecasts.csv
- comparison_global_winner: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\artifacts\comparison\global_winner.json
Inferential statistics completed.
- inferential_diebold_mariano: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\inferential\diebold_mariano.csv
Prescriptive analytics completed.
- prescriptive_scenarios: C:\Users\giann\Documents\GitHub\FinalProject\Results\ConsumptionTotal\metrics\prescriptive\scenarios.csv
